lockitver|DO NOT DELETE THIS LINE! 3065
qstr_Next_Page|Página Siguiente
qstr_Game_Rules:^|Reglas del juego:^
qstr_Show_game_rules|Mostrar las reglas
qstr_Continue...|Continuar...
qstr_Candidate_#1:_{s1}|Candidato #1: {s1}
qstr_Candidate_#2:_{s1}|Candidato #2: {s1}
qstr_{s3}_of_{s4}_wishes_|{s3} del {s4} desea elegir un nuevo mariscal, y para ello invita a sus vasallos a un consejo. {s1} y {s2} son los candidatos para el puesto.
qstr_Who_do_you_wish_to_s|¿A quién queréis apoyar?
qstr_{s1}_gives_his_suppo|{s1} da su apoyo a {s2}.
qstr_Number_of_Supporters|Número de partidarios: {reg0}
qstr_{s2}_has_heard_his_v|{s2} ha escuchado el consejo de sus vasallos y ha elegido a {s1} como mariscal del {s3}.
qstr_Action|Acción
qstr_Mount|Montad
qstr_Attack_Type|Tipo de ataque
qstr_Stand_Ground|Mantened posición
qstr_Charge|Cargad
qstr_Follow_Me|Seguidme
qstr_Hold_This_Position|Mantened esta posición
qstr_Spread_Out|Alejaos
qstr_Stand_Closer|Acercaos
qstr_Fall_Back|Retroceded
qstr_Advance|Avanzad
qstr_Dismount|Desmontad
qstr_Fire_At_Will|Disparad a discreción
qstr_Hold_Your_Fire|No disparéis
qstr_Use_Blunt_Weapons|Usad armas contundentes
qstr_Use_Any_Weapon|Usad cualquier arma
qstr_Ready|Listos
qstr_Wounded|Heridos
qstr_Dead|Muertos
qstr_Number_of_men_knocke|Número de hombres inconscientes: {reg1}
qstr_Number_of_men_left:_|Número de hombres restantes: {reg1}
qstr_Opponents_Beaten:_{r|Oponentes vencidos: {reg1}
qstr_Opponents_Remaining:|Oponentes en pie: {reg1}
qstr_Remain_in_retirement|Permanecer en retiro.
qstr_Go_back_to_the_adven|Regresar a la aventura.
qstr_You_have_retired_at_|Os habéis retirado a nivel {reg4} tras {reg5} días de aventuras.
qstr_Effect_on_Score|Efecto en la puntuación
qstr_Settlements_owned_by|Vuestros asentamientos: {reg0}
qstr_Friendly_Settlements|Asentamientos amigos: {reg0}
qstr_Hostile_Settlements:|Asentamientos hostiles: {reg0}
qstr_Friendly_Lords:_{reg|Señores amigos: {reg0}
qstr_Enemy_Lords:_{reg0}|Señores hostiles: {reg0}
qstr_Victories:_{reg0}|Victorias: {reg0}
qstr_Defeats:_{reg0}|Derrotas: {reg0}
qstr_Quests_Completed:_{r|Misiones completadas: {reg0}
qstr_Companions_Found:_{r|Compañeros encontrados: {reg0}
qstr_Companions_Lost/Depa|Compañeros perdidos/retirados: {reg0}
qstr_Wealth:_{reg0}_denar|Riqueza: {reg0} denares
qstr_Inventory:_{reg0}_de|Inventario: {reg0} denares
qstr_Renown:_{reg0}|Renombre: {reg0}
qstr_Experience:_{reg0}|Experiencia: {reg0}
qstr_Days_Passed:_{reg0}|Días transcurridos: {reg0}
qstr_Difficulty:_{reg0}%|Dificultad: {reg0}%
qstr_TOTAL_SCORE:_{reg0}|PUNTUACION TOTAL: {reg0}
qstr_None|Ninguno
qstr_{s1}_of_{s3}_was_def|{s1} del {s3} fue derrotado en batalla, pero ha escapado.
qstr_{s54}_is_a_claimant_|{s54} es uno de los pretendientes al trono del {s56}.
qstr_nowhere|ningún sitio
qstr_{s57}_and_{s58}|{s57} y {s58}
qstr_{reg3?She:He}|{reg3?Ella:Él}
qstr_The_town_of_{s50}|La ciudad de {s50}
qstr_The_village_of_{s50}|La aldea de {s50}, cercana a {s52}
qstr_{s51}_belongs_to_{s1|{s51} pertenece al {s1} del {s2}.^
qstr_{s7}_and_{s8}|{s7} y {s8}
qstr_{s2}It_has_no_villag|{s2}No tiene aldeas.^
qstr_{s2}{reg0?Its_villag|{s2}{reg0?Sus aldeas son:Su aldea es} {s8}.^
qstr_{s2}Its_prosperity_i|{s2}Su prosperidad es: {s50}
qstr_noone|nadie
qstr_{s9}_and_{s10}|{s9} y {s10}
qstr_{s5}_has_been_defeat|¡{s5} ha sido derrotado!
qstr_{s7}_opened_the_gate|{s7} ha abierto la puerta
qstr_{s7}_closed_the_gate|{s7} ha cerrado la puerta
qstr_+{reg1}_to_party_mor|+{reg1} a la moral del grupo
qstr_Requires_{reg1}_inte|Requiere {reg1} puntos de inteligencia para ser leído
qstr_Reading_Progress:_{r|Progreso de la lectura: {reg1}%
qstr_wound_treament|tratamiento de heridas
qstr_trainer|instructor
qstr_surgery|cirugía
qstr_+1_to_{s1}_while_in_|+1 a {s1} mientras se encuentra en el inventario
qstr_Move_here|Mover aquí
qstr_View_notes|Ver notas
qstr_killed|muerto
qstr_wounded|herido
qstr_{s0}^TOTAL:_{reg3}__|{s0}^TOTAL: {reg3} ({s2})
qstr_^Ninguno|^Ninguno
qstr_nothing|nada
qstr_{reg0}_village{reg1?|{reg0} aldea{reg1?s:}
qstr_{reg0}_castle{reg1?s|{reg0} castillo{reg1?s:}
qstr_{reg0}_castle{reg1?s:|{reg0} castillo{reg1?s:} y {s0}
qstr_{reg0}_town{reg1?s:}|{reg0} ciudad{reg1?es:}
qstr_{reg0}_town{reg1?s:}_|{reg0} ciudad{reg1?es:} y {s0}
qstr_{reg0}_town{reg1?s:}_{|{reg0} ciudad{reg1?es:}, {s0}
qstr_Your_opponents_are_r|Vuestros oponentes están listos para luchar.
qstr_Try_to_destroy_as_ma|Intentad destruir cuantos objetivos podáis. Tenéis dos minutos y medio para despejar el camino.
qstr_Stay_behind_the_line|Quedaos detrás de la línea y disparad a las dianas. Intentad no desperdiciar disparos.
qstr_Battle_Advantage_=_{|Ventaja en batalla = {reg0}.
qstr_{s9}_wants_you_to_re|{s9} quiere que volváis a seguir a su ejército hasta que os notifique lo contrario.
qstr__Being_Raided_|(Siendo asaltado)
qstr__Looted_|(Saqueado)
qstr__Under_Siege_|(Bajo asedio)
qstr_The_village_of_{s1}_|La aldea de {s1} ha sido saqueada por el {s2}.
qstr_{s3}_is_no_longer_un|{s3} ya no se encuentra bajo asedio.
qstr_Small_bands_of_enemi|Se han avistado pequeñas bandas de enemigos cerca de {s1}.
qstr_Enemy_patrols_spotte|Se han avistado patrullas enemigas cerca de {s1}.
qstr_Medium_sized_group_o|Se ha avistado un grupo mediano de enemigos cerca de {s1}.
qstr_Significant_group_of|Se ha avistado un grupo significativo de enemigos cerca de {s1}.
qstr_Army_of_enemies_spot|Se ha avistado un ejército de enemigos cerca de {s1}.
qstr_Large_army_of_enemie|Se ha avistado un gran ejército de enemigos cerca de {s1}.
qstr_Great_host_of_enemie|Se ha avistado un gran contingente de enemigos cerca de {s1}.
qstr_{s1}_has_been_besieg|{s1} ha sido asediado por el {s2} del {s3}.
qstr_{s1}_is_the_new_mars|{s1} es el nuevo mariscal de {s2}.
qstr_You_gained_{reg12}_r|Vuestro renombre ha crecido en {reg12} puntos.
qstr_You_lose_{reg12}_ren|Vuestro renombre ha sido mancillado en {reg12} puntos.
qstr_Your_relation_with_{|Vuestra relación con {s1} ha mejorado.
qstr_Your_relation_with_{s|Vuestra relación con {s1} se ha deteriorado.
qstr_You_gain_honour.|Ganáis honor.
qstr_You_lose_honour.|Perdéis honor.
qstr_{s1}_has_declared_wa|{s1} ha declarado la guerra a {s2}.
qstr_{s1}_and_{s2}_have_m|{s1} y {s2} han firmado un tratado de paz.
qstr_{s2}_{reg3?was:is_cu|{s2} {reg3?estaba:está actualmente} en {s3}.
qstr_{s2}_{reg3?was:is}_t|{s2} {reg3?estaba:está} viajando hacia {s3} y {reg3?estaba:debería estar} cerca de {s4}.
qstr_{s2}_{reg3?was:is}_i|{s2} {reg3?estaba:está} por los campos y {reg3?estaba:debería estar} cerca de {s3}.
qstr_{s2}_{reg3?was:is}_b|{s2} {reg3?se encontraba:se encuentra} en cautividad en {s3}.
qstr_{s2}_{reg3?was:has_b|{s2} {reg3?estaba:ha sido} {reg4?capturada:capturado} por sus enemigos.
qstr_{reg3?{s2}_s_locatio|{reg3?Se desconoce la localización de {s2}:No sé dónde está {s2}}.
qstr_{s6}_has_joined_your|{s6} se ha unido a vuestro grupo
qstr_You_now_owe_{reg2}_d|Desde ahora debéis {reg2} denares a {s1}.
qstr_Renown_value_for_thi|Si ganáis esta batalla, vuestro renombre aumentará en {reg8} puntos.
qstr_You_have_run_into_a_|¡Habéis caído en una trampa!
qstr_You_are_attacked_by_|¡Un grupo de bandidos os ataca!
qstr_Holding|Esperando
qstr_Following|Siguiendo
qstr_Charging|Cargando
qstr_Advancing|Avanzando
qstr_Falling_Back|Retirándose
qstr_Standing_Closer|Acercándose
qstr_Spreading_Out|Alejándose
qstr_Standing|Detenidos
qstr_N/A|N/A
qstr_Free|Libre
qstr_Any_Weapon|Cualquier arma
qstr_Blunt_Weapons|Armas contundentes
qstr_{s1}_Rebels|Rebeldes del {s1}
qstr_Given_by:_{s62}|Asignada por: {s62}
qstr_Given_on:_{s60}|Asignada el {s60}
qstr_You_have_{reg0}_days|Tenéis {reg0} días para finalizar esta misión.
qstr_This_quest_has_been_|Esta misión ha concluido. Para finalizarla hablad con {s59}.
qstr_This_quest_has_been_s|Esta misión ha sido completada satisfactoriamente. Hablad con {s59} para reclamar vuestra recompensa.
qstr_This_quest_has_faile|Esta misión ha fracasado. Hablad con {s59} para explicarle la situación.
qstr_At_the_time_quest_wa|Esta misión, al momento de ser asignada:^{s1}
qstr_{s5}_has_a_strength_|{s5} tiene una fuerza de {reg1} hombres en total.
qstr_The_last_time_you_sa|La última vez que {reg1?la:lo} viste, {s1}
qstr_The_last_time_you_he|La última vez que oíste hablar de {reg1?ella:él}, {s1}
qstr_Current_garrison_con|La guarnición actual consiste de {reg5} hombres.^Tiene reservas de comida durante {reg6} días.
qstr_Very_Poor|Muy pobre
qstr_Poor|Pobre
qstr_Average|Normal
qstr_Rich|Rica
qstr_Very_Rich|Muy rica
qstr_Manor|una casa solariega
qstr_A_manor_lets_you_res|Una casa solariega os permite descansar en la aldea y pagar a vuestras tropas la mitad del sueldo mientras estáis descansando.
qstr_Mill|un molino
qstr_A_mill_increases_vil|Un molino incrementa la prosperidad de la aldea en un 5%.
qstr_Watch_Tower|una torre de vigilancia
qstr_A_watch_tower_lets_t|Una torre de vigilancia permite a los campesinos tocar alarmas de forma rápida. El tiempo que tardarán vuestros enemigos en saquear vuestra aldea se incrementará en 25%.
qstr_School|una escuela
qstr_A_shool_increases_th|Una escuela incrementa la lealtad de los campesinos +1 por mes.
qstr_Messenger_Post|un puesto de mensajería
qstr_A_messenger_post_let|Un puesto de mensajería permite a los campesinos enviaros un mensaje cuando se acercan enemigos, incluso si estáis lejos.
qstr_Prison_Tower|una torre de prisioneros
qstr_A_prison_tower_reduc|Una torre de prisioneros reduce la posibilidad de que vuestros prisioneros se escapen.
qstr_Prosperity_of_{s2}_h|La prosperidad de {s2} ha cambiado de {s3} a {s4}.
qstr_{s4}_looks_upset.|{s4} parece alterado.
qstr_your_party|vuestro grupo
qstr_{reg0?One_of_your_pr|¡{reg0?Uno de vuestros prisioneros, :}{s1} de {s3} se ha escapado!
qstr_You_brought_{reg3}_h|Habéis llevado {reg3} cabezas de ganado a {s1}.
qstr_I_heard_that_there_w|He oído que pronto habrá un torneo en {s62}.
qstr_I_heard_that_one_can|He oído que es posible comprar {s62} por muy poco dinero en {s63}.
qstr_I_heard_that_they_pa|He oído que {s62} se cotiza muy bien en {s63}.
qstr_two_days_ago|hace dos días
qstr_Best_threat_of_{s4}_|Mejor amenaza de {s4} tiene el valor de {reg1}
qstr_No_center_found_to_d|No se ha encontrado un centro para defender
qstr_You_gain_right_to_ru|Ganáis en derecho a gobernar.
qstr_You_lose_right_to_ru|Perdéis en derecho a gobernar.
qstr_You_got_keys_of_dung|Tenéis las llaves de la mazmorra.
qstr_You_must_stay_behind|¡Debéis permanecer detrás de la línea! El punto no ha sido anotado.
qstr_Tutorial|Tutorial
qstr_You_came_into_the_wo|Habéis llegado al mundo como {reg3?hija:hijo} de una familia noble en decadencia, dueña únicamente de la casa donde residían. Sin embargo, a pesar de las tribulaciones familiares, vuestra familia pudo pagaros una buena educación, instruyéndoos desde la niñez en los rigores de la aristocracia y la vida en la corte.
qstr_You_were_born_the_{r|Habéis nacido como {reg3?hija:hijo} de mercaderes ambulantes, siempre yendo de un sitio a otro en busca de beneficios. Aunque vuestros padres eran más ricos que muchos y os educaron tanto como pudieron, vos no tuvisteis demasiadas oportunidades para crear lazos de amistad con otras personas, ya que sólo visitabais las aldeas atendiendo al negocio familiar.
qstr_As_a_child_your_fami|De {reg3?niña:niño}, vuestra familia podía sustentarse austeramente gracias al sueldo que cobraba vuestro padre como guardia del señor local. No fue una niñez fácil, y erais demasiado pobre como para acceder a una buena educación. Aprendisteis a defenderos en las calles, con o sin un arma en la mano.
qstr_{reg3?daughter:son}|{reg3?hija:hijo}
qstr_You_were_the_{reg3?d|Nacisteis en el seno de una familia que vivía en el bosque, haciendo todo lo posible para sobrevivir. Cazar, talar árboles, fabricar flechas, incluso practicar la caza furtiva cuando era preciso. El invierno nunca fue un buen momento para vuestra familia, pues el frío se llevaba animales y gente por igual, pero vos vivisteis para ver otro amanecer día tras día, aunque vuestros hermanos y hermanas no fueron tan afortunados.
qstr_You_were_a_child_of_|Sois {reg3?una hija:un hijo} de la estepa, nacisteis en una tribu de nómadas que vivían en campamentos extendidos por las áridas praderas. Como otras gentes tribales, vuestra familia adoraba a los caballos sobre cualquier otra cosa, y os enseñaron a cabalgar antes incluso de que aprendierais a andar. 
qstr_As_the_{reg3?daughte|Como {reg3?hija:hijo} de un ladrón, habéis tenido poca educación formal. Os pasasteis la niñez en la calle, mendigando hasta que aprendisteis a robar monederos, y robando monederos hasta que aprendisteis a forzar cerraduras. Todos esos años, no obstante, os enseñaron a defenderos en la calle, así como los secretos de las ciudades y de los callejones oscuros.
qstr_As_a_{reg3?girl:boy}|Al abandonar la niñez, os enviaron a vivir a la corte de uno de los señores de aquellas tierras. Allí aprendisteis a ser humilde, mientras servíais a los señores y señoras de la casa. Pero de sus juegos de ajedrez, sus cotilleos, e incluso de sus poesías sobre grandes hazañas y amores de corte, aprendisteis todo acerca del conflicto y la competición del mundo de los adultos. También aprendisteis de los juegos que practicaban otros niños, que se golpeaban con palos imitando las espadas de sus mayores.
qstr_As_a_{reg3?girl:boy}_|Al dejar atrás vuestra niñez, os hicisteis aprendiz de artesano para dominar el oficio. Tras años de trabajo duro en el taller de vuestro maestro, os ascendió y contrató con paga completa, durante todo el tiempo que desearais trabajar con él.
qstr_As_a_{reg3?girl:boy}_g|Al dejar atrás vuestra niñez, os hicisteis aprendiz de un mercader local, aprendiendo el oficio durante años de trabajo en las tiendas y caravanas. Pronto dominasteis el arte de comprar barato, vender caro y dejar al cliente satisfecho pensando que había conseguido un buen precio.
qstr_As_a_{reg3?girl:boy}_gr|Al dejar atrás vuestra niñez, vivisteis en la calle, haciendo lo posible por sobrevivir día a día. Mendigando, robando y haciendo trabajillos ilegales para ganaros el pan, sobrevivisteis en este mundo violento, siempre un paso por delante de la ley y de aquéllos que os deseaban mal.
qstr_As_a_{reg3?girl:boy}_gro|Al dejar atrás vuestra niñez, cabalgasteis por las estepas en vuestro caballo, aprendiendo sobre las llanuras y el desierto. Aunque a veces pasasteis hambre, os convertisteis en hábil {reg3?cazadora:cazador} y {reg3?exploradora:explorador} de estas tierras deshabitadas. Vuestro cuerpo también se endureció gracias al rigor físico que caracteriza la vida de {reg3?una:un} nómada.
qstr_{reg3?daughter:man}|{reg3?hija:hombre}
qstr_Though_the_distincti|Aunque el cambio os resultó repentino, en algún momento os habíais convertido en {reg3?una mujer:un hombre}, y todo el mundo pareció cambiar a vuestro alrededor. Cuando os nombraron {reg3?escudera:escudero} de un noble de la corte practicasteis muchas horas con las armas, aprendiendo a dar duros golpes, y también a recibirlos. Se os instruyó en las obligaciones para con vuestro señor, y en vuestros deberes hacia aquellos que un día podrían ser vuestros vasallos. Pero además de aprender el ideal de la caballería, también se os contaron las viejas historias sobre la crudeza del poder político, las traiciones y usurpaciones de hombres que utilizaron su inteligencia y su valor para alcanzar sus metas.
qstr_{reg3?woman:man}|{reg3?mujer:hombre}
qstr_Though_the_distinctio|Aunque el cambio os resultó repentino, en algún momento os habíais convertido en {s13}, y todo el mundo pareció cambiar a vuestro alrededor. Os unisteis a un cerrado círculo de mujeres en la corte, doncellas haciendo cosas de doncellas, de esposas y amantes de hombres nobles así como niñas aún sin esposo. Sin embargo, incluso aquí encontrasteis la maquinaria política, testigo de las cruentas luchas de las damas por predominar una sobre la otra para atraer la atención de los hombres de la corte. Rápidamente aprendisteis a sacar partido de estas situaciones. Con ello, os disteis cuenta de que podíais influir significativamente en el mundo, si os aplicabais a la tarea con un poco de sutileza...
qstr_Though_the_distinction|Aunque el cambio os resultó repentino, en algún momento os habíais convertido en {s13}, y todo el mundo pareció cambiar a vuestro alrededor. Os lanzasteis al mundo sin nada excepto vuestro instrumento a la espalda y vuestra voz. Era una existencia pobre, con multitud de noches hambrientas cuando la gente no apreciaba vuestro arte, pero fuisteis capaz de sobrevivir sólo con vuestra música. Al pasar los años, aprendisteis a tocar frente a bandas de borrachos en las tabernas, y ganasteis experiencia para conseguir lo que deseabais gracias a vuestra labia.
qstr_Though_the_distinction_|Aunque el cambio os resultó repentino, en algún momento os habíais convertido en {reg3?una mujer:un hombre}, y todo el mundo pareció cambiar a vuestro alrededor. Os encontrasteis estudiando en una universidad en una gran ciudad, aprendiendo teología, filosofía y medicina. Pero no todas vuestras lecciones se impartieron en las aulas. A veces os aventurabais con vuestros compañeros por los callejones en busca de vino, mujeres y una buena pelea. Sin embargo, no dejasteis de observar cómo se llevaba a cabo el arreglo de una mandíbula rota, o cómo un ciudadano enfadado podía ser persuadido para dejar su garrote y aceptar una compensación en dinero por la destrucción de su tienda.
qstr_Though_the_distinction_f|Aunque el cambio os resultó repentino, en algún momento os habíais convertido en {s13}, y todo el mundo pareció cambiar a vuestro alrededor. Atendiendo a la llamada del camino, viajasteis de aldea en aldea comprando y vendiendo lo que podíais. No fue una vida adinerada, pero aprendisteis a regatear incluso frente los ancianos más miserables, consiguiendo buenos precios. Intuisteis que pronto estaríais {reg3?lista:listo} para comenzar vuestro propio negocio...
qstr_Though_the_distinction_fe|Aunque el cambio os resultó repentino, en algún momento os habíais convertido en {s13}, y todo el mundo pareció cambiar a vuestro alrededor. Comenzasteis a trabajar en una herrería, creando objetos bellos y útiles a partil del simple metal. Al pasar el tiempo os convertisteis en {reg3?maestra:maestro} de vuestro oficio, y vuestro buen hacer comenzó a reportaros beneficios. Con la tripa llena y la chimenea ardiendo, contemplasteis con orgullo vuestro trabajo y vuestra reputación.
qstr_Though_the_distinction_fel|Aunque el cambio os resultó repentino, en algún momento os habíais convertido en {s13}, y todo el mundo pareció cambiar a vuestro alrededor. {reg3?Hastiada:Hastiado} de la ambición de dinero de los hombres, os refugiasteis en los bosques de vuestro señor y decidisteis haceros con su botín de caza, sin atender a las leyes. Cazasteis ciervos, jabalíes y gansos, y vendisteis su preciada carne en el mercado negro. Talasteis árboles ante las narices de los guardias y los convertisteis en leña que calentó muchos hogares helados en invierno. Todo por una miaja de dinero, por supuesto...
qstr_Only_you_know_exactl|Sólo vos sabéis cuál fue la causa de que abandonaseis vuestra antigua vida y os lanzaseis a la aventura. De todas formas, no fue una decisión difícil, habida cuenta la ira de vuestro corazón. Queréis venganza. Queréis justicia. Lo que os hicieron no puede ser desecho, y estas deudas sólo pueden ser pagadas con sangre...
qstr_Only_you_know_exactly|Sólo vos sabéis cuál fue la causa de que abandonaseis vuestra antigua vida y os lanzaseis a la aventura. Lo único que podéis decir es que no soportabais quedaros, no con los dolorosos recuerdos de vuestros seres amados tan cerca. Tal vez vuestra nueva vida os permita olvidar, u honrar a aquéllos que no os atrevéis a nombrar...
qstr_Only_you_know_exactly_|Sólo vos sabéis cuál fue la causa de que abandonaseis vuestra antigua vida y os lanzaseis a la aventura. Ni siquiera os acordáis de por qué vuestra casa se convirtió en una prisión, de cuándo lo familiar se transformó en mundano, pero vuestros deseos de aventura inundaron vuestra vida. Ya sea que soñáis con llegar a un lugar lejano o simplemente deseáis caminar sin rumbo y libremente, no podíais soportar quedaros en el mismo lugar. Simplemente echasteis a andar, y nunca más mirasteis atrás...
qstr_Only_you_know_exactly_w|Sólo vos sabéis cuál fue la causa de que abandonaseis vuestra antigua vida y os lanzaseis a la aventura. Sin embargo, sabéis que no podéis regresar. No hay nada ni nadie a donde regresar. Vuestro hogar ya no existe y debéis aceptar que os enfrentáis al mundo {reg3?sola:solo}, para ahogaros o salir a flote...
qstr_Only_you_know_exactly_wh|Sólo vos sabéis cuál fue la causa de que abandonaseis vuestra antigua vida y os lanzaseis a la aventura. Para todos los demás, está claro que lo único que os motiva es el beneficio personal. Queréis riquezas, poder, que os respeten y que os teman. Queréis ser la persona a la que los demás obedecen. Queréis que la gente conozca vuestro nombre y tiemble cada vez que se pronuncie. Lo queréis todo, y no permitiréis que nadie se interponga en vuestro camino...
qstr_Back_to_the_beginnin|Volver al comienzo...
qstr_View_next_segment...|Ver segmento siguiente...
qstr_^No_food:___{reg7}|^Sin comida:  -{reg7}
qstr_^Wage_debt:___{reg6}|^Deudas de sueldo:  -{reg6}
qstr_Appoint_next_marshal|Nombrad al próximo mariscal
qstr_Award_{s12}_as_fief|Entregad a {s12} como feudo
qstr_No_one|Nadie
qstr_Selected_faction_is:|La facción seleccionada es: {s10}^^{s9}
qstr_You_are_currently_re|Actualmente estáis leyendo {s8}.
qstr_You_are_not_reading_|No estáis leyendo ningún libro.
qstr_none|ninguno
qstr_{s5}_and_{s6}|{s5} y {s6}
qstr_Your_estates_are:_{s|Vuestras propiedades son: {s8}.^{s9}
qstr_You_are_a_lord_of_{s|Sois regente de {s8}.^{s9}
qstr_Current_party_size_l|El límite actual del grupo es {reg5}.^Los modificadores del tamaño del grupo son:^^Tamaño base:  +10^Liderar: {s2}{reg1}^Carisma: {s3}{reg2}^Renombre: {s4}{reg3}^TOTAL:  {reg5}
qstr_Loyal|Leal
qstr_Devoted|Devoto
qstr_Fond|Afectuoso
qstr_Gracious|Amable
qstr_Friendly|Amigable
qstr_Supportive|Solidario
qstr_Favorable|Favorable
qstr_Cooperative|Cooperador
qstr_Accepting|Tolerante
qstr_Indifferent|Indiferente
qstr_Suspicious|Receloso
qstr_Grumbling|Reticente
qstr_Hostile|Hostil
qstr_Resentful|Resentido
qstr_Angry|Enfadado
qstr_Hateful|Odio
qstr_Revengeful|Rencoroso
qstr_Vengeful|Vengativo
qstr_Your_relation_with_t|Vuestra relación con las facciones es:^{s2}
qstr_Player_renown_is_inc|El renombre del jugador se ha incrementado en 100. 
