itm_no_item|NIEPRAWIDŁOWY PRZEDMIOT
itm_leather_coat_pl|Płaszcze skórzane
itm_mail_coat|Płaszcz z kolczugi
itm_mail_coat_pl|Płaszcze z kolczug
itm_long_mail_coat|Długi płaszcz z kolczugi
itm_long_mail_coat_pl|Długie płaszcze z kolczug
itm_mail_with_tunic_red|Kolczuga z tuniką
itm_mail_with_tunic_red_pl|Kolczugi z tuniką
itm_mail_with_tunic_green|Kolczuga z tuniką
itm_mail_with_tunic_green_pl|Kolczugi z tuniką
itm_hide_coat|Płaszcz ze skóry niegarbowanej
itm_hide_coat_pl|Płaszcze ze skór niegarbowanych
itm_merchant_outfit|Strój kupiecki
itm_merchant_outfit_pl|Stroje kupieckie
itm_homespun_dress|Suknia przędzona w domu
itm_homespun_dress_pl|Suknie przędzone w domu
itm_thick_coat|Gruby płaszcz
itm_thick_coat_pl|Grube płaszcze
itm_coat_with_cape|Płaszcz z peleryną
itm_coat_with_cape_pl|Płaszcze z pelerynami
itm_steppe_outfit|Strój stepowy
itm_steppe_outfit_pl|Stroje stepowe
itm_nordic_outfit|Strój nordycki
itm_nordic_outfit_pl|Stroje nordyckie
itm_nordic_armor|Zbroja nordycka
itm_nordic_armor_pl|Zbroje nordyckie
itm_hide_armor|Zbroja ze skóry niegarbowanej
itm_hide_armor_pl|Zbroje ze skór niegarbowanych
itm_cloaked_tunic|Tunika z płaszczem
itm_cloaked_tunic_pl|Tuniki z płaszczami
itm_sleeveless_tunic|Bezrękawnikowa tunika
itm_sleeveless_tunic_pl|Bezrękawnikowe tuniki
itm_sleeveless_leather_tunic|Bezrękawnikowa skórzana tunika
itm_sleeveless_leather_tunic_pl|Bezrękawnikowe skórzane tuniki
itm_linen_shirt|Płócienna koszula
itm_linen_shirt_pl|Płócienne koszule
itm_wool_coat|Wełniany płaszcz
itm_wool_coat_pl|Wełniane płaszcze
itm_dress|Sukienka
itm_dress_pl|Sukienki
itm_blue_dress|Niebieska sukienka
itm_blue_dress_pl|Niebieskie sukienki
itm_peasant_dress|Chłopska sukienka
itm_peasant_dress_pl|Chłopskie sukienki
itm_woolen_dress|Wełniana sukienka
itm_woolen_dress_pl|Wełniane sukienki
itm_shirt|Koszula
itm_shirt_pl|Koszule
itm_linen_tunic|Płócienna tunika
itm_linen_tunic_pl|Płócienne tuniki
itm_short_tunic|Krótka tunika
itm_short_tunic_pl|Krótkie tuniki
itm_red_shirt|Czerwona koszula
itm_red_shirt_pl|Czerwone koszule
itm_red_tunic|Czerwona tunika
itm_red_tunic_pl|Czerwone tuniki
itm_green_tunic|Zielona tunika
itm_green_tunic_pl|Zielone tuniki
itm_blue_tunic|Niebieska tunika
itm_blue_tunic_pl|Niebieskie tuniki
itm_robe|Szata
itm_robe_pl|Szaty
itm_coarse_tunic|Tunika z kamizelką
itm_coarse_tunic_pl|Tuniki z kamizelkami
itm_leather_apron|Skórzany fartuch
itm_leather_apron_pl|Skórzane fartuchy
itm_tabard|Tabard
itm_tabard_pl|Tabardy
itm_leather_vest|Skórzana kamizelka
itm_leather_vest_pl|Skórzane kamizelki
itm_steppe_armor|Zbroja stepowa
itm_steppe_armor_pl|Zbroje stepowe
itm_gambeson|Gambeson
itm_gambeson_pl|Gambesony
itm_blue_gambeson|Niebieski gambeson
itm_blue_gambeson_pl|Niebieskie gambesony
itm_red_gambeson|Czerwony gambeson
itm_red_gambeson_pl|Czerwone gambesony
itm_padded_cloth|Przeszywanica
itm_padded_cloth_pl|Przeszywanice
itm_aketon_green|Wyściełana płachta
itm_aketon_green_pl|Wyściełane płachty
itm_leather_jerkin|Skórzany kaftan
itm_leather_jerkin_pl|Skórzane kaftany
itm_nomad_vest|Kamizelka nomadzka
itm_nomad_vest_pl|Kamizelki nomadzkie
itm_ragged_outfit|Znoszony strój
itm_ragged_outfit_pl|Znoszone stroje
itm_padded_leather|Wyściełana skóra
itm_padded_leather_pl|Wyściełane skóry
itm_tribal_warrior_outfit|Strój wojownika plemiennego
itm_tribal_warrior_outfit_pl|Stroje wojowników plemiennych
itm_nomad_robe|Szata nomadzka
itm_nomad_robe_pl|Szaty nomadzkie
itm_studded_leather_coat|Podbity skórzany płaszcz
itm_studded_leather_coat_pl|Podbite skórzane płaszcze
itm_byrnie|Byrnie
itm_byrnie_pl|Byrnie
itm_haubergeon|Haubergeon
itm_haubergeon_pl|Haubergeony
itm_lamellar_vest|Kamizelka lamelkowa
itm_lamellar_vest_pl|Kamizelki lamelkowe
itm_lamellar_vest_khergit|Khergicka kamizelka lamelkowa
itm_lamellar_vest_khergit_pl|Khergickie kamizelki lamelkowe
itm_mail_shirt|Koszula kolcza
itm_mail_shirt_pl|Koszule kolcze
itm_mail_hauberk|Mocna kolczuga
itm_mail_hauberk_pl|Mocne kolczugi
itm_mail_with_surcoat|Kolczuga z surcotem
itm_mail_with_surcoat_pl|Kolczugi z surcotami
itm_surcoat_over_mail|Surcot na kolczudze
itm_surcoat_over_mail_pl|Surcot na kolczugach
itm_brigandine_red|Brygantyna
itm_brigandine_red_pl|Brygantyny
itm_lamellar_armor|Zbroja lamelkowa
itm_lamellar_armor_pl|Zbroje lamelkowe
itm_scale_armor|Zbroja łuskowa
itm_scale_armor_pl|Zbroje łuskowe
itm_banded_armor|Zbroja paskowa
itm_banded_armor_pl|Zbroje paskowe
itm_cuir_bouilli|Cuir Bouilli
itm_cuir_bouilli_pl|Cuir Bouilli
itm_coat_of_plates|Płaszcz płytowy
itm_coat_of_plates_pl|Płaszcze płytowe
itm_coat_of_plates_red|Płaszcz płytowy
itm_coat_of_plates_red_pl|Płaszcze płytowe
itm_plate_armor|Zbroja płytowa
itm_plate_armor_pl|Zbroje płytowe
itm_black_armor|Czarna zbroja
itm_black_armor_pl|Czarne zbroje
itm_pelt_coat|Futrzany płaszcz
itm_pelt_coat_pl|Futrzane płaszcze
itm_khergit_elite_armor|Elitarny khergicki pancerz
itm_khergit_elite_armor_pl|Elitarne khergickie pancerze
itm_vaegir_elite_armor|Elitarny vaegirski pancerz
itm_vaegir_elite_armor_pl|Elitarne vaegirskie pancerze
itm_sarranid_elite_armor|Elitarny sarranidzki pancerz
itm_sarranid_elite_armor_pl|Elitarne sarranidzkie pancerze
itm_sarranid_dress_a|Sarranidzka sukienka
itm_sarranid_dress_a_pl|Sarranidzka sukienka
itm_sarranid_dress_b|Sarranidzka sukienka
itm_sarranid_dress_b_pl|Sarranidzka sukienka
itm_sarranid_cloth_robe|Sarranidzka znoszona szata
itm_sarranid_cloth_robe_pl|Sarranidzkie znoszone szaty
itm_sarranid_cloth_robe_b|Sarranidzka znoszona szata
itm_sarranid_cloth_robe_b_pl|Sarranidzkie znoszone szaty
itm_skirmisher_armor|Sarranidzka zbroja harcownika
itm_skirmisher_armor_pl|Sarranidzkie zbroje harcowników
itm_archers_vest|Sarranidzka wyściełana kamizelka
itm_archers_vest_pl|Sarranidzkie wyściełane kamizelki
itm_sarranid_leather_armor|Sarranidzka skórzana zbroja
itm_sarranid_leather_armor_pl|Sarranidzkie skórzane zbroje
itm_sarranid_cavalry_robe|Sarranidzka kawaleryjska szata
itm_sarranid_cavalry_robe_pl|Sarranidzkie kawaleryjskie szaty
itm_arabian_armor_b|Sarranidzka zbroja
itm_arabian_armor_b_pl|Sarranidzkie zbroje
itm_sarranid_mail_shirt|Sarranidzka koszula kolcza
itm_sarranid_mail_shirt_pl|Sarranidzkie koszule kolcze
itm_mamluke_mail|Kolczuga mameluka
itm_mamluke_mail_pl|Kolczugi mameluków
itm_burlap_tunic|Jutowa tunika
itm_burlap_tunic_pl|Jutowe tuniki
itm_heraldic_mail_with_surcoat|Heraldyczna kolczuga z surcotem
itm_heraldic_mail_with_surcoat_pl|Heraldyczne kolczugi z surcotami
itm_heraldic_mail_with_tunic|Heraldyczna kolczuga z tuniką
itm_heraldic_mail_with_tunic_pl|Heraldyczne kolczugi z tunikami
itm_heraldic_mail_with_tunic_b|Heraldyczna kolczuga z tuniką
itm_heraldic_mail_with_tunic_b_pl|Heraldyczne kolczugi z tunikami
itm_heraldic_mail_with_tabard|Heraldyczna kolczuga z tabardem
itm_heraldic_mail_with_tabard_pl|Heraldyczna kolczuga z tabardem
itm_turret_hat_ruby|Damski kapelusz
itm_turret_hat_ruby_pl|Damskie kapelusze
itm_turret_hat_blue|Damski kapelusz
itm_turret_hat_blue_pl|Damskie kapelusze
itm_turret_hat_green|Damskie nakrycie głowy
itm_turret_hat_green_pl|Damskie nakrycia głowy
itm_head_wrappings|Opaska na głowę
itm_head_wrappings_pl|Opaski na głowy
itm_court_hat|Damski kapelusz
itm_court_hat_pl|Damskie kapelusze
itm_wimple_a|Czepiec damski
itm_wimple_a_pl|Czepce damskie
itm_wimple_with_veil|Czepiec z welonem
itm_wimple_with_veil_pl|Czepce z welonami
itm_straw_hat|Kapelusz słomiany
itm_straw_hat_pl|Kapelusze słomiane
itm_common_hood|Kaptur
itm_common_hood_pl|Kaptury
itm_hood_b|Kaptur
itm_hood_b_pl|Kaptury
itm_hood_c|Kaptur
itm_hood_c_pl|Kaptury
itm_hood_d|Kaptur
itm_hood_d_pl|Kaptury
itm_headcloth|Nakrycie głowy
itm_headcloth_pl|Nakrycia głów
itm_woolen_hood|Wełniany kaptur
itm_woolen_hood_pl|Wełniane kaptury
itm_arming_cap|Czapka wojskowa
itm_arming_cap_pl|Czapki wojskowe
itm_fur_hat|Futrzany kapelusz
itm_fur_hat_pl|Futrzane kapelusze
itm_nomad_cap|Czapka nomadzka
itm_nomad_cap_pl|Czapki nomadzkie
itm_nomad_cap_b|Czapka nomadzka
itm_nomad_cap_b_pl|Czapki nomadzkie
itm_steppe_cap|Czapka stepowa
itm_steppe_cap_pl|Czapki stepowe
itm_padded_coif|Wyściełany czepiec
itm_padded_coif_pl|Wyściełane czepce
itm_woolen_cap|Wełniana czapka
itm_woolen_cap_pl|Wełniane czapki
itm_felt_hat|Filcowy kapelusz
itm_felt_hat_pl|Filcowe kapelusze
itm_felt_hat_b|Filcowy kapelusz
itm_felt_hat_b_pl|Filcowe kapelusze
itm_leather_cap|Skórzana czapka
itm_leather_cap_pl|Skórzane czapki
itm_female_hood|Kaptur damski
itm_female_hood_pl|Kaptury damskie
itm_leather_steppe_cap_a|Skórzana czapka stepowa
itm_leather_steppe_cap_a_pl|Skórzane czapki stepowe
itm_leather_steppe_cap_b|Skórzana czapka stepowa
itm_leather_steppe_cap_b_pl|Skórzane czapki stepowe
itm_leather_steppe_cap_c|Skórzana czapka stepowa
itm_leather_steppe_cap_c_pl|Skórzane czapki stepowe
itm_leather_warrior_cap|Skórzana czapka wojownika
itm_leather_warrior_cap_pl|Skórzane czapki wojowników
itm_skullcap|Mycka
itm_skullcap_pl|Mycki
itm_mail_coif|Kaptur kolczy
itm_mail_coif_pl|Kaptury kolcze
itm_footman_helmet|Hełm piechura
itm_footman_helmet_pl|Hełmy piechurów
itm_nasal_helmet|Hełm z nosalem
itm_nasal_helmet_pl|Hełmy z nosalami
itm_norman_helmet|Hełm z czepcem
itm_norman_helmet_pl|Hełmy z czepcami
itm_segmented_helmet|Hełm segmentowy
itm_segmented_helmet_pl|Hełmy segmentowe
itm_helmet_with_neckguard|Hełm z ochraniaczem na szyję
itm_helmet_with_neckguard_pl|Hełmy z ochraniaczami na szyję
itm_flat_topped_helmet|Płaski hełm
itm_flat_topped_helmet_pl|Płaskie hełmy
itm_kettle_hat|Kapalin
itm_kettle_hat_pl|Kapaliny
itm_spiked_helmet|Hełm spiczasty
itm_spiked_helmet_pl|Hełmy spiczaste
itm_nordic_helmet|Hełm nordycki
itm_nordic_helmet_pl|Hełmy nordyckie
itm_khergit_lady_hat|Kapelusz khergickiej damy
itm_khergit_lady_hat_pl|Kapelusze khergickich dam
itm_khergit_lady_hat_b|Skórzany kapelusz khergickiej damy
itm_khergit_lady_hat_b_pl|Skórzane kapelusze khergickich dam
itm_sarranid_felt_hat|Sarranidzki kapelusz filcowy 
itm_sarranid_felt_hat_pl|Sarranidzkie kapelusze filcowe
itm_turban|Turban
itm_turban_pl|Turbany
itm_desert_turban|Pustynny turban
itm_desert_turban_pl|Pustynne turbany
itm_sarranid_warrior_cap|Czapka sarranidzkiego wojownika
itm_sarranid_warrior_cap_pl|Czapki sarranidzkich wojowników
itm_sarranid_horseman_helmet|Sarranidzki kawaleryjski hełm
itm_sarranid_horseman_helmet_pl|Sarranidzkie kawaleryjskie hełmy
itm_sarranid_helmet1|Sarranidzki hełm kefija
itm_sarranid_helmet1_pl|Sarranidzkie hełmy kefijów
itm_sarranid_mail_coif|Sarranidzki kaptur kolczy
itm_sarranid_mail_coif_pl|Sarranidzkie kaptury kolcze
itm_sarranid_veiled_helmet|Sarranidzki zakryty hełm 
itm_sarranid_veiled_helmet_pl|Sarranidzkie zakryte hełm y
itm_nordic_archer_helmet|Nordycki hełm skórzany
itm_nordic_archer_helmet_pl|Nordyckie hełmy skórzane
itm_nordic_veteran_archer_helmet|Nordycki hełm skórzany
itm_nordic_veteran_archer_helmet_pl|Nordyckie hełmy skórzane
itm_nordic_footman_helmet|Hełm nordyckiego piechura
itm_nordic_footman_helmet_pl|Hełmy nordyckich piechurów
itm_nordic_fighter_helmet|Hełm nordyckiego wojownika
itm_nordic_fighter_helmet_pl|Hełmy nordyckich wojowników
itm_nordic_huscarl_helmet|Hełm nordyckiego huskarla
itm_nordic_huscarl_helmet_pl|Hełmy nordyckich huskarli
itm_nordic_warlord_helmet|Hełm nordyckiego wodza
itm_nordic_warlord_helmet_pl|Hełmy nordyckich wodzów
itm_vaegir_fur_cap|Vaegirska futrzana czapka
itm_vaegir_fur_cap_pl|Vaegirskie futrzane czapki
itm_vaegir_fur_helmet|Vaegirski hełm
itm_vaegir_fur_helmet_pl|Vaegirskie hełmy
itm_vaegir_spiked_helmet|Vaegirska spiczasta czapka
itm_vaegir_spiked_helmet_pl|Vaegirskie spiczaste czapki
itm_vaegir_lamellar_helmet|Hełm vaegirski z lamelkową osłoną
itm_vaegir_lamellar_helmet_pl|Hełmy vaegirskie z lamelkowymi osłonami
itm_vaegir_noble_helmet|Hełm vaegirskiego szlachcica
itm_vaegir_noble_helmet_pl|Hełmy vaegirskich szlachciców
itm_vaegir_war_helmet|Vaegirski hełm wojenny
itm_vaegir_war_helmet_pl|Vaegirskie hełmy wojenne
itm_vaegir_mask|Vaegirska maska wojenna
itm_vaegir_mask_pl|Vaegirskie maski wojenne
itm_bascinet|Przyłbica
itm_bascinet_pl|Przyłbice
itm_bascinet_2|Przyłbica z kapturem kolczym
itm_bascinet_2_pl|Przyłbice z kapturami kolczymi
itm_bascinet_3|Przyłbica z nosalem
itm_bascinet_3_pl|Przyłbice z nosalami
itm_guard_helmet|Hełm strażnika
itm_guard_helmet_pl|Hełmy strażników
itm_black_helmet|Czarny hełm
itm_black_helmet_pl|Czarne hełmy
itm_full_helm|Hełm zamknięty
itm_full_helm_pl|Hełmy zamknięte
itm_great_helmet|Hełm garnczkowy
itm_great_helmet_pl|Hełmy garnczkowe
itm_winged_great_helmet|Hełm skrzydlaty
itm_winged_great_helmet_pl|Hełmy skrzydlate
itm_wooden_stick|Drewniana laska
itm_wooden_stick_pl|Drewniane laski
itm_cudgel|Pałka
itm_cudgel_pl|Pałki
itm_hammer|Młotek
itm_hammer_pl|Młotki
itm_club|Pałka
itm_club_pl|Pałki
itm_winged_mace|Buzdygan
itm_winged_mace_pl|Buzdygany
itm_spiked_mace|Wekiera
itm_spiked_mace_pl|Wekiery
itm_military_hammer|Młot wojskowy
itm_military_hammer_pl|Młoty wojskowe
itm_maul|Młot drewniany
itm_maul_pl|Młoty drewniane
itm_sledgehammer|Młot bojowy
itm_sledgehammer_pl|Młoty bojowe
itm_warhammer|Wielki młot bojowy
itm_warhammer_pl|Wielkie młoty bojowe
itm_pickaxe|Oskard
itm_pickaxe_pl|Oskardy
itm_spiked_club|Maczuga z kolcami
itm_spiked_club_pl|Maczugi z kolcami
itm_fighting_pick|Nadziak
itm_fighting_pick_pl|Nadziaki
itm_military_pick|Wojskowy nadziak
itm_military_pick_pl|Wojskowe nadziaki
itm_morningstar|Morgensztern
itm_morningstar_pl|Morgenszterny
itm_sickle|Sierp
itm_sickle_pl|Sierpy
itm_cleaver|Tasak
itm_cleaver_pl|Tasaki
itm_knife|Nóż
itm_knife_pl|Noże
itm_butchering_knife|Nóż rzeźnicki
itm_butchering_knife_pl|Noże rzeźnickie
itm_dagger|Sztylet
itm_dagger_pl|Sztylety
itm_falchion|Falcjon
itm_falchion_pl|Falcjony
itm_scimitar|Bułat
itm_scimitar_pl|Bułaty
itm_scimitar_b|Elitarny bułat
itm_scimitar_b_pl|Elitarne bułaty
itm_arabian_sword_a|Sarranidzki miecz
itm_arabian_sword_a_pl|Sarranidzkie miecze
itm_arabian_sword_b|Sarranidzki miecz rycerski
itm_arabian_sword_b_pl|Sarranidzkie miecze rycerskie
itm_sarranid_cavalry_sword|Sarranidzki miecz kawaleryjski
itm_sarranid_cavalry_sword_pl|Sarranidzkie miecze kawaleryjskie
itm_arabian_sword_d|Sarranidzki miecz straży
itm_arabian_sword_d_pl|Sarranidzkie miecze straży
itm_great_sword|Wielki miecz
itm_great_sword_pl|Wielkie miecze
itm_sword_of_war|Miecz wojenny
itm_sword_of_war_pl|Miecze wojenne
itm_hatchet|Siekiera
itm_hatchet_pl|Siekiery
itm_hand_axe|Toporek
itm_hand_axe_pl|Toporki
itm_fighting_axe|Toporek bitewny
itm_fighting_axe_pl|Toporki bitewne
itm_axe|Topór
itm_axe_pl|Topory
itm_voulge|Spisa
itm_voulge_pl|Spisy
itm_battle_axe|Topór bojowy
itm_battle_axe_pl|Topory bojowe
itm_war_axe|Topór wojenny
itm_war_axe_pl|Topory wojenne
itm_sword_two_handed_b|Miecz dwuręczny
itm_sword_two_handed_b_pl|Miecze dwuręczne
itm_sword_two_handed_a|Wielki miecz
itm_sword_two_handed_a_pl|Wielkie miecze
itm_khergit_sword_two_handed_a|Khergicka dwuręczna szabla
itm_khergit_sword_two_handed_a_pl|Khergickie dwuręczne szable
itm_khergit_sword_two_handed_b|Khergicka dwuręczna szabla
itm_khergit_sword_two_handed_b_pl|Khergickie dwuręczne szable
itm_two_handed_cleaver|Tasak bojowy
itm_two_handed_cleaver_pl|Tasaki bojowe
itm_military_cleaver_b|Żołnierski tasak
