trp_multiplayer_profile_troop_male|profil gry wieloosobowej żołnierz mężczyzna
trp_multiplayer_profile_troop_male_pl|profil gry wieloosobowej żołnierz mężczyzna
trp_multiplayer_profile_troop_female|profil gry wieloosobowej żołnierz kobieta
trp_multiplayer_profile_troop_female_pl|profil gry wieloosobowej żołnierz kobieta
trp_temp_troop|Oddział pomocniczy
trp_temp_troop_pl|Oddziały pomocnicze
trp_find_item_cheat|oszustwo odnajdywanie przedmiotów
trp_find_item_cheat_pl|oszustwo odnajdywanie przedmiotów
trp_random_town_sequence|Losowa sekwencja miejska
trp_random_town_sequence_pl|Losowe sekwencje miejskie
trp_tournament_participants|Uczestnik turnieju
trp_tournament_participants_pl|Uczestnicy turnieju
trp_tutorial_maceman|Wekiernik
trp_tutorial_maceman_pl|Wekierników
trp_tutorial_archer|Łucznik
trp_tutorial_archer_pl|Łuczników
trp_tutorial_swordsman|Fechmistrz
trp_tutorial_swordsman_pl|Fechmistrzów
trp_novice_fighter|Początkujący wojownik
trp_novice_fighter_pl|Początkujących wojowników
trp_regular_fighter|Zawodowy wojownik
trp_regular_fighter_pl|Zawodowych wojowników
trp_veteran_fighter|Doświadczony wojownik
trp_veteran_fighter_pl|Doświadczonych wojowników
trp_champion_fighter|Mistrzowski wojownik
trp_champion_fighter_pl|Mistrzowskich wojowników
trp_arena_training_fighter_1|Początkujący wojownik
trp_arena_training_fighter_1_pl|Początkujących wojowników
trp_arena_training_fighter_2|Początkujący wojownik
trp_arena_training_fighter_2_pl|Początkujących wojowników
trp_arena_training_fighter_3|Zawodowy wojownik
trp_arena_training_fighter_3_pl|Zawodowych wojowników
trp_arena_training_fighter_4|Zawodowy wojownik
trp_arena_training_fighter_4_pl|Zawodowych wojowników
trp_arena_training_fighter_5|Zawodowy wojownik
trp_arena_training_fighter_5_pl|Zawodowych wojowników
trp_arena_training_fighter_6|Doświadczony wojownik
trp_arena_training_fighter_6_pl|Doświadczonych wojowników
trp_arena_training_fighter_7|Doświadczony wojownik
trp_arena_training_fighter_7_pl|Doświadczonych wojowników
trp_arena_training_fighter_8|Doświadczony wojownik
trp_arena_training_fighter_8_pl|Doświadczonych wojowników
trp_arena_training_fighter_9|Mistrzowski wojownik
trp_arena_training_fighter_9_pl|Mistrzowskich wojowników
trp_arena_training_fighter_10|Mistrzowski wojownik
trp_arena_training_fighter_10_pl|Mistrzowskich wojowników
trp_cattle|Bydło
trp_cattle_pl|Bydło
trp_farmer|Farmer
trp_farmer_pl|Farmerzy
trp_townsman|Mieszczanin
trp_townsman_pl|Mieszczanie
trp_watchman|Wartownik
trp_watchman_pl|Wartownicy
trp_caravan_guard|Strażnik karawany
trp_caravan_guard_pl|Strażników karawany
trp_mercenary_swordsman|Najemny fechmistrz
trp_mercenary_swordsman_pl|Najemnych fechmistrzów
trp_hired_blade|Najemne ostrze
trp_hired_blade_pl|Najemnych ostrzy
trp_mercenary_crossbowman|Najemny kusznik
trp_mercenary_crossbowman_pl|Najemnych kuszników
trp_mercenary_horseman|Najemny jeździec
trp_mercenary_horseman_pl|Najemnych jeźdźców
trp_mercenary_cavalry|Najemny kawalerzysta
trp_mercenary_cavalry_pl|Najemnych kawalerzystów
trp_mercenaries_end|koniec najemników
trp_mercenaries_end_pl|koniec najemnych
trp_swadian_recruit|Swadiański rekrut
trp_swadian_recruit_pl|Swadiańskich rekrutów
trp_swadian_militia|Swadiański bojówkarz
trp_swadian_militia_pl|Swadiański bojówkarz
trp_swadian_footman|Swadiański piechur
trp_swadian_footman_pl|Swadiańskich piechurów
trp_swadian_infantry|Swadiański piechociarz
trp_swadian_infantry_pl|Swadiańskich piechotników
trp_swadian_sergeant|Swadiański sierżant
trp_swadian_sergeant_pl|Swadiańskich sierżantów
trp_swadian_skirmisher|Swadiański harcownik
trp_swadian_skirmisher_pl|Swadiańskich harcowników
trp_swadian_crossbowman|Swadiański kusznik
trp_swadian_crossbowman_pl|Swadiańskich kuszników
trp_swadian_sharpshooter|Swadiański kusznik weteran
trp_swadian_sharpshooter_pl|Swadiańskich kuszników weteranów
trp_swadian_man_at_arms|Swadiański zbrojny
trp_swadian_man_at_arms_pl|Swadiańskich zbrojnych
trp_swadian_knight|Swadiański rycerz
trp_swadian_knight_pl|Swadiańskich rycerzy
trp_swadian_messenger|Swadiański posłaniec
trp_swadian_messenger_pl|Swadiańskich posłańców
trp_swadian_deserter|Swadiański dezerter
trp_swadian_deserter_pl|Swadiańskich dezerterów
trp_swadian_prison_guard|Strażnik więzienny
trp_swadian_prison_guard_pl|Strażników więziennych
trp_swadian_castle_guard|Straż zamkowa
trp_swadian_castle_guard_pl|Straż zamkowa
trp_vaegir_recruit|Vaegirski rekrut
trp_vaegir_recruit_pl|Vaegirskich rekrutów
trp_vaegir_footman|Vaegirski piechur
trp_vaegir_footman_pl|Vaegirskich piechurów
trp_vaegir_skirmisher|Vaegirski harcownik
trp_vaegir_skirmisher_pl|Vaegirskich harcowników
trp_vaegir_archer|Vaegirski łucznik
trp_vaegir_archer_pl|Vaegirskich łuczników
trp_vaegir_marksman|Vaegirski strzelec
trp_vaegir_marksman_pl|Vaegirskich strzelców
trp_vaegir_veteran|Vaegirski weteran
trp_vaegir_veteran_pl|Vaegirskich weteranów
trp_vaegir_infantry|Vaegirski piechociarz
trp_vaegir_infantry_pl|Vaegirskich piechotników
trp_vaegir_guard|Vaegirski strażnik
trp_vaegir_guard_pl|Vaegirskich strażników
trp_vaegir_horseman|Vaegirski jeździec
trp_vaegir_horseman_pl|Vaegirskich jeźdźców
trp_vaegir_knight|Vaegirski rycerz
trp_vaegir_knight_pl|Vaegirskich rycerzy
trp_vaegir_messenger|Vaegirski posłaniec
trp_vaegir_messenger_pl|Vaegirskich posłańców
trp_vaegir_deserter|Vaegirski dezerter
trp_vaegir_deserter_pl|Vaegirskich dezerterów
trp_vaegir_prison_guard|Strażnik więzienny
trp_vaegir_prison_guard_pl|Strażników więziennych
trp_vaegir_castle_guard|Straż zamkowa
trp_vaegir_castle_guard_pl|Straż zamkowa
trp_khergit_tribesman|Khergicki współplemieniec
trp_khergit_tribesman_pl|Khergickich współplemieńców
trp_khergit_skirmisher|Khergicki harcownik
trp_khergit_skirmisher_pl|Khergickich harcowników
trp_khergit_horseman|Khergicki jeździec
trp_khergit_horseman_pl|Khergickich jeźdźców
trp_khergit_horse_archer|Khergicki łucznik konny
trp_khergit_horse_archer_pl|Khergickich łuczników konnych
trp_khergit_veteran_horse_archer|Khergicki elitarny łucznik konny
trp_khergit_veteran_horse_archer_pl|Khergickich elitarni łuczników konnych
trp_khergit_lancer|Khergicki lansjer
trp_khergit_lancer_pl|Khergickich lansjerów
trp_khergit_messenger|Khergicki posłaniec
trp_khergit_messenger_pl|Khergickich posłańców
trp_khergit_deserter|Khergicki dezerter
trp_khergit_deserter_pl|Khergickich dezerterów
trp_khergit_prison_guard|Strażnik więzienny
trp_khergit_prison_guard_pl|Strażników więziennych
trp_khergit_castle_guard|Straż zamkowa
trp_khergit_castle_guard_pl|Straż zamkowa
trp_nord_recruit|Nordycki rekrut
trp_nord_recruit_pl|Nordyckich rekrutów
trp_nord_footman|Nordycki piechur
trp_nord_footman_pl|Nordyckich piechurów
trp_nord_trained_footman|Nordycki szkolony piechur
trp_nord_trained_footman_pl|Nordyckich szkolonych piechurów
trp_nord_warrior|Nordycki wojownik
trp_nord_warrior_pl|Nordyckich wojowników
trp_nord_veteran|Nordycki weteran
trp_nord_veteran_pl|Nordyckich weteranów
trp_nord_champion|Nordycki huskarl
trp_nord_champion_pl|Nordyckich huskarlów
trp_nord_huntsman|Nordycki myśliwy
trp_nord_huntsman_pl|Nordyckich myśliwych
trp_nord_archer|Nordycki łucznik
trp_nord_archer_pl|Nordyckich łuczników
trp_nord_veteran_archer|Nordycki łucznik weteran
trp_nord_veteran_archer_pl|Nordyckich łuczników weteranów
trp_nord_messenger|Nordycki posłaniec
trp_nord_messenger_pl|Nordyckich posłańców
trp_nord_deserter|Nordycki dezerter
trp_nord_deserter_pl|Nordyckich dezerterów
trp_nord_prison_guard|Strażnik więzienny
trp_nord_prison_guard_pl|Strażników więziennych
trp_nord_castle_guard|Straż zamkowa
trp_nord_castle_guard_pl|Straż zamkowa
trp_rhodok_tribesman|Rhodocki współplemieniec
trp_rhodok_tribesman_pl|Rhodockich współplemieńców
trp_rhodok_spearman|Rhodocki włócznik
trp_rhodok_spearman_pl|Rhodockich włóczników
trp_rhodok_trained_spearman|Rhodocki szkolony włócznik
trp_rhodok_trained_spearman_pl|Rhodockich szkolonych włóczników
trp_rhodok_veteran_spearman|Rhodocki włócznik weteran
trp_rhodok_veteran_spearman_pl|Rhodockich włóczników weteranów
trp_rhodok_sergeant|Rhodocki sierżant
trp_rhodok_sergeant_pl|Rhodockich sierżantów
trp_rhodok_crossbowman|Rhodocki kusznik
trp_rhodok_crossbowman_pl|Rhodockich kuszników
trp_rhodok_trained_crossbowman|Rhodocki szkolony kusznik
trp_rhodok_trained_crossbowman_pl|Rhodockich szkolonych kuszników
trp_rhodok_veteran_crossbowman|Rhodocki kusznik weteran
trp_rhodok_veteran_crossbowman_pl|Rhodockich kuszników weteranów
trp_rhodok_sharpshooter|Rhodocki strzelec
trp_rhodok_sharpshooter_pl|Rhodockich strzelców
trp_rhodok_messenger|Rhodocki posłaniec
trp_rhodok_messenger_pl|Rhodockich posłańców
trp_rhodok_deserter|Rhodocki dezerter
trp_rhodok_deserter_pl|Rhodockich dezerterów
trp_rhodok_prison_guard|Strażnik więzienny
trp_rhodok_prison_guard_pl|Strażników więziennych
trp_rhodok_castle_guard|Straż zamkowa
trp_rhodok_castle_guard_pl|Straż zamkowa
trp_sarranid_recruit|Sarranidzki rekrut
trp_sarranid_recruit_pl|Sarranidzkich rekrutów
trp_sarranid_footman|Sarranidzki piechur
trp_sarranid_footman_pl|Sarranidzkich piechurów
trp_sarranid_veteran_footman|Sarranidzki piechur weteran
trp_sarranid_veteran_footman_pl|Sarranidzkich piechurów weteranów
trp_sarranid_infantry|Sarranidzki piechociarz
trp_sarranid_infantry_pl|Sarranidzkich piechotników
trp_sarranid_guard|Sarranidzki strażnik
trp_sarranid_guard_pl|Sarranidzkich strażników
trp_sarranid_skirmisher|Sarranidzki harcownik
trp_sarranid_skirmisher_pl|Sarranidzkich harcowników
trp_sarranid_archer|Sarranidzki łucznik
trp_sarranid_archer_pl|Sarranidzkich łuczników
trp_sarranid_master_archer|Sarranidzki mistrz łuku
trp_sarranid_master_archer_pl|Sarranidzkich mistrzowie łuku
trp_sarranid_horseman|Sarranidzki jeździec
trp_sarranid_horseman_pl|Sarranidzkich jeźdźców
trp_sarranid_mamluke|Sarranidzki mameluk
trp_sarranid_mamluke_pl|Sarranidzkich mamelucy
trp_sarranid_messenger|Sarranidzki posłaniec
trp_sarranid_messenger_pl|Sarranidzkich posłańców
trp_sarranid_deserter|Sarranidzki dezerter
trp_sarranid_deserter_pl|Sarranidzkich dezerterów
trp_sarranid_prison_guard|Strażnik więzienny
trp_sarranid_prison_guard_pl|Strażników więziennych
trp_sarranid_castle_guard|Straż zamkowa
trp_sarranid_castle_guard_pl|Straż zamkowa
trp_looter|Grabieżca
trp_looter_pl|Grabieżcy
trp_bandit|Bandyta
trp_bandit_pl|Bandyci
trp_brigand|Rozbójnik
trp_brigand_pl|Rozbójnicy
trp_mountain_bandit|Górski bandyta
trp_mountain_bandit_pl|Górscy bandyci
trp_forest_bandit|Leśny bandyta
trp_forest_bandit_pl|Leśni bandyci
trp_sea_raider|Korsarz
trp_sea_raider_pl|Korsarze
trp_steppe_bandit|Stepowy bandyta
trp_steppe_bandit_pl|Stepowi bandyci
trp_taiga_bandit|Bandyta z tajgi
trp_taiga_bandit_pl|Bandyci z tajgi
trp_desert_bandit|Pustynny rozbójnik
trp_desert_bandit_pl|Pustynni rozbójnicy
trp_black_khergit_horseman|Czarny jeździec khergicki
trp_black_khergit_horseman_pl|Czarni jeźdźców khergickich
trp_manhunter|Łowca głów
trp_manhunter_pl|Łowcy głów
trp_slave_driver|Nadzorca niewolników
trp_slave_driver_pl|Nadzorcy niewolników
trp_slave_hunter|Łowca niewolników
trp_slave_hunter_pl|Łowcy niewolników
trp_slave_crusher|Kat niewolników
trp_slave_crusher_pl|Kaci niewolników
trp_slaver_chief|Przywódca łowców niewolników
trp_slaver_chief_pl|Przywódcy łowców niewolników
trp_follower_woman|Markietanka
trp_follower_woman_pl|Markietanki
trp_hunter_woman|Łowczyni
trp_hunter_woman_pl|Łowczynie
trp_fighter_woman|Obrońca obozu
trp_fighter_woman_pl|Obrońcy obozu
trp_sword_sister|Siostra miecza
trp_sword_sister_pl|Siostry miecza
trp_refugee|Uchodźca
trp_refugee_pl|Uchodźcy
trp_peasant_woman|Chłopka
trp_peasant_woman_pl|Chłopki
trp_caravan_master|Właściciel karawany
trp_caravan_master_pl|Właściciele karawany
trp_kidnapped_girl|Porwana dziewczyna
trp_kidnapped_girl_pl|Porwane dziewczyny
trp_town_walker_1|Mieszczanin
trp_town_walker_1_pl|Mieszczanie
trp_town_walker_2|Mieszczanka
trp_town_walker_2_pl|Mieszczanki
trp_khergit_townsman|Mieszczanin
trp_khergit_townsman_pl|Mieszczanie
trp_khergit_townswoman|Mieszczanka
trp_khergit_townswoman_pl|Mieszczanki
trp_sarranid_townsman|Mieszczanin
trp_sarranid_townsman_pl|Mieszczanie
trp_sarranid_townswoman|Mieszczanka
trp_sarranid_townswoman_pl|Mieszczanki
trp_village_walker_1|Wieśniak
trp_village_walker_1_pl|Wieśniacy
trp_village_walker_2|Wieśniaczka
trp_village_walker_2_pl|Wieśniaczki
trp_spy_walker_1|Mieszczanin
trp_spy_walker_1_pl|Mieszczanie
trp_spy_walker_2|Mieszczanka
trp_spy_walker_2_pl|Mieszczanki
trp_tournament_master|Mistrz turnieju
trp_tournament_master_pl|Mistrzowie turnieju
trp_trainer|Nauczyciel
trp_trainer_pl|Nauczyciele
trp_constable_hareck|Konstabl Hareck
trp_constable_hareck_pl|Konstabl Hareck
trp_ramun_the_slave_trader|Ramun, handlarz niewolników
trp_ramun_the_slave_trader_pl|Ramun, handlarz niewolników
trp_guide|Szybki Jimmy
trp_guide_pl|Szybki Jimmy
trp_xerina|Xerina
trp_xerina_pl|Xerina
trp_dranton|Dranton
trp_dranton_pl|Dranton
trp_kradus|Kradus
trp_kradus_pl|Kradus
trp_tutorial_trainer|Mistrz szkoleń
trp_tutorial_trainer_pl|Mistrzowie szkoleń
trp_galeas|Galeas
trp_galeas_pl|Galeas
trp_farmer_from_bandit_village|Chłop
trp_farmer_from_bandit_village_pl|Chłopi
trp_trainer_1|Nauczyciel
trp_trainer_1_pl|Nauczyciele
trp_trainer_2|Nauczyciel
trp_trainer_2_pl|Nauczyciele
trp_trainer_3|Nauczyciel
trp_trainer_3_pl|Nauczyciele
trp_trainer_4|Nauczyciel
trp_trainer_4_pl|Nauczyciele
trp_trainer_5|Nauczyciel
trp_trainer_5_pl|Nauczyciele
trp_ransom_broker_1|Pośrednik okupów
trp_ransom_broker_1_pl|Pośrednicy okupów
trp_ransom_broker_2|Pośrednik okupów
trp_ransom_broker_2_pl|Pośrednicy okupów
trp_ransom_broker_3|Pośrednik okupów
trp_ransom_broker_3_pl|Pośrednicy okupów
trp_ransom_broker_4|Pośrednik okupów
trp_ransom_broker_4_pl|Pośrednicy okupów
trp_ransom_broker_5|Pośrednik okupów
trp_ransom_broker_5_pl|Pośrednicy okupów
trp_ransom_broker_6|Pośrednik okupów
trp_ransom_broker_6_pl|Pośrednicy okupów
trp_ransom_broker_7|Pośrednik okupów
trp_ransom_broker_7_pl|Pośrednicy okupów
trp_ransom_broker_8|Pośrednik okupów
trp_ransom_broker_8_pl|Pośrednicy okupów
trp_ransom_broker_9|Pośrednik okupów
trp_ransom_broker_9_pl|Pośrednicy okupów
trp_ransom_broker_10|Pośrednik okupów
trp_ransom_broker_10_pl|Pośrednicy okupów
trp_tavern_traveler_1|Podróżnik
trp_tavern_traveler_1_pl|Podróżnicy
trp_tavern_traveler_2|Podróżnik
trp_tavern_traveler_2_pl|Podróżnicy
trp_tavern_traveler_3|Podróżnik
trp_tavern_traveler_3_pl|Podróżnicy
trp_tavern_traveler_4|Podróżnik
trp_tavern_traveler_4_pl|Podróżnicy
trp_tavern_traveler_5|Podróżnik
trp_tavern_traveler_5_pl|Podróżnicy
trp_tavern_traveler_6|Podróżnik
trp_tavern_traveler_6_pl|Podróżnicy
trp_tavern_traveler_7|Podróżnik
trp_tavern_traveler_7_pl|Podróżnicy
trp_tavern_traveler_8|Podróżnik
trp_tavern_traveler_8_pl|Podróżnicy
trp_tavern_traveler_9|Podróżnik
trp_tavern_traveler_9_pl|Podróżnicy
trp_tavern_traveler_10|Podróżnik
trp_tavern_traveler_10_pl|Podróżnicy
trp_tavern_bookseller_1|Handlarz książkami
trp_tavern_bookseller_1_pl|Handlarze książkami
trp_tavern_bookseller_2|Handlarz książkami
trp_tavern_bookseller_2_pl|Handlarze książkami
trp_tavern_minstrel_1|Wędrowny minstrel
trp_tavern_minstrel_1_pl|Minstrel
trp_tavern_minstrel_2|Wędrowny bard
trp_tavern_minstrel_2_pl|Minstrel
trp_tavern_minstrel_3|Wędrowny ashik
trp_tavern_minstrel_3_pl|Minstrel
trp_tavern_minstrel_4|Wędrowny skald
trp_tavern_minstrel_4_pl|Minstrel
trp_tavern_minstrel_5|Wędrowny trubadur
trp_tavern_minstrel_5_pl|Minstrel
trp_kingdom_heroes_including_player_begin|bohaterowie królestwa wraz z graczem zaczynają
trp_kingdom_heroes_including_player_begin_pl|bohaterowie królestwa wraz z graczem zaczynają
trp_npc1|Borcha
trp_npc1_pl|Borcha
trp_npc2|Marnid
trp_npc2_pl|Marnid
trp_npc3|Ymira
trp_npc3_pl|Ymira
trp_npc4|Rolf
trp_npc4_pl|Rolf
trp_npc5|Baheshtur
trp_npc5_pl|Baheshtur
trp_npc6|Firentis
trp_npc6_pl|Firentis
trp_npc7|Deshavi
trp_npc7_pl|Deshavi
trp_npc8|Matheld
trp_npc8_pl|Matheld
trp_npc9|Alayen
trp_npc9_pl|Alayen
trp_npc10|Bunduk
trp_npc10_pl|Bunduk
trp_npc11|Katrin
trp_npc11_pl|Katrin
trp_npc12|Jeremus
trp_npc12_pl|Jeremus
trp_npc13|Nizar
trp_npc13_pl|Nizar
trp_npc14|Lezalit
trp_npc14_pl|Lezalit
