trp_multiplayer_profile_troop_male|profil gry wieloosobowej żołnierz mężczyzna
trp_town_13_arena_master|Mistrz turnieju
trp_town_14_arena_master|Mistrz turnieju
trp_town_15_arena_master|Mistrz turnieju
trp_town_16_arena_master|Mistrz turnieju
trp_town_17_arena_master|Mistrz turnieju
trp_town_18_arena_master|Mistrz turnieju
trp_town_19_arena_master|Mistrz turnieju
trp_town_20_arena_master|Mistrz turnieju
trp_town_21_arena_master|Mistrz turnieju
trp_town_22_arena_master|Mistrz turnieju
trp_town_1_armorer|Płatnerz
trp_town_2_armorer|Płatnerka
trp_town_3_armorer|Płatnerz
trp_town_4_armorer|Płatnerz
trp_town_5_armorer|Płatnerz
trp_town_6_armorer|Płatnerz
trp_town_7_armorer|Płatnerz
trp_town_8_armorer|Płatnerz
trp_town_9_armorer|Płatnerz
trp_town_10_armorer|Płatnerz
trp_town_11_armorer|Płatnerz
trp_town_12_armorer|Płatnerz
trp_town_13_armorer|Płatnerz
trp_town_14_armorer|Płatnerka
trp_town_15_armorer|Płatnerz
trp_town_16_armorer|Płatnerz
trp_town_17_armorer|Płatnerz
trp_town_18_armorer|Płatnerka
trp_town_19_armorer|Płatnerz
trp_town_20_armorer|Płatnerz
trp_town_21_armorer|Płatnerz
trp_town_22_armorer|Płatnerka
trp_town_1_weaponsmith|Zbrojmistrzyni
trp_town_2_weaponsmith|Zbrojmistrz
trp_town_3_weaponsmith|Zbrojmistrz
trp_town_4_weaponsmith|Zbrojmistrz
trp_town_5_weaponsmith|Zbrojmistrz
trp_town_6_weaponsmith|Zbrojmistrz
trp_town_7_weaponsmith|Zbrojmistrz
trp_town_8_weaponsmith|Zbrojmistrzyni
trp_town_9_weaponsmith|Zbrojmistrz
trp_town_10_weaponsmith|Zbrojmistrz
trp_town_11_weaponsmith|Zbrojmistrz
trp_town_12_weaponsmith|Zbrojmistrz
trp_town_13_weaponsmith|Zbrojmistrz
trp_town_14_weaponsmith|Zbrojmistrz
trp_town_15_weaponsmith|Zbrojmistrz
trp_town_16_weaponsmith|Zbrojmistrz
trp_town_17_weaponsmith|Zbrojmistrz
trp_town_18_weaponsmith|Zbrojmistrz
trp_town_19_weaponsmith|Zbrojmistrz
trp_town_20_weaponsmith|Zbrojmistrz
trp_town_21_weaponsmith|Zbrojmistrz
trp_town_22_weaponsmith|Zbrojmistrz
trp_town_1_tavernkeeper|Szynkarz
trp_town_2_tavernkeeper|Szynkarz
trp_town_3_tavernkeeper|Oberżystka
trp_town_4_tavernkeeper|Szynkarz
trp_town_5_tavernkeeper|Szynkarz
trp_town_6_tavernkeeper|Oberżystka
trp_town_7_tavernkeeper|Oberżystka
trp_town_8_tavernkeeper|Szynkarz
trp_town_9_tavernkeeper|Oberżystka
trp_town_10_tavernkeeper|Oberżystka
trp_town_11_tavernkeeper|Oberżystka
trp_town_12_tavernkeeper|Szynkarz
trp_town_13_tavernkeeper|Oberżystka
trp_town_14_tavernkeeper|Szynkarz
trp_town_15_tavernkeeper|Oberżystka
trp_town_16_tavernkeeper|Szynkarz
trp_town_17_tavernkeeper|Oberżystka
trp_town_18_tavernkeeper|Szynkarz
trp_town_19_tavernkeeper|Oberżystka
trp_town_20_tavernkeeper|Szynkarz
trp_town_21_tavernkeeper|Oberżystka
trp_town_22_tavernkeeper|Szynkarz
trp_town_1_merchant|Kupiec
trp_town_2_merchant|Kupiec
trp_town_3_merchant|Handlarka
trp_town_4_merchant|Kupiec
trp_town_5_merchant|Kupiec
trp_town_6_merchant|Handlarka
trp_town_7_merchant|Kupiec
trp_town_8_merchant|Kupiec
trp_town_9_merchant|Kupiec
trp_town_10_merchant|Kupiec
trp_town_11_merchant|Kupiec
trp_town_12_merchant|Handlarka
trp_town_13_merchant|Handlarka
trp_town_14_merchant|Kupiec
trp_town_15_merchant|Kupiec
trp_town_16_merchant|Handlarka
trp_town_17_merchant|Handlarka
trp_town_18_merchant|Kupiec
trp_town_19_merchant|Kupiec
trp_town_20_merchant|Handlarka
trp_town_21_merchant|Kupiec
trp_town_22_merchant|Kupiec
trp_salt_mine_merchant|Barezan
trp_salt_mine_merchant_pl|Barezan
trp_town_1_horse_merchant|Handlarka końmi
trp_town_2_horse_merchant|Handlarz końmi
trp_town_3_horse_merchant|Handlarz końmi
trp_town_4_horse_merchant|Handlarz końmi
trp_town_5_horse_merchant|Handlarka końmi
trp_town_6_horse_merchant|Handlarz końmi
trp_town_7_horse_merchant|Handlarz końmi
trp_town_8_horse_merchant|Handlarz końmi
trp_town_9_horse_merchant|Handlarz końmi
trp_town_10_horse_merchant|Handlarka końmi
trp_town_11_horse_merchant|Handlarz końmi
trp_town_12_horse_merchant|Handlarz końmi
trp_town_13_horse_merchant|Handlarz końmi
trp_town_14_horse_merchant|Handlarka końmi
trp_town_15_horse_merchant|Handlarz końmi
trp_town_16_horse_merchant|Handlarz końmi
trp_town_17_horse_merchant|Handlarz końmi
trp_town_18_horse_merchant|Handlarka końmi
trp_town_19_horse_merchant|Handlarz końmi
trp_town_20_horse_merchant|Handlarz końmi
trp_town_21_horse_merchant|Handlarz końmi
trp_town_22_horse_merchant|Handlarka końmi
trp_town_1_mayor|Mistrz gildii
trp_town_2_mayor|Mistrz gildii
trp_town_3_mayor|Mistrz gildii
trp_town_4_mayor|Mistrz gildii
trp_town_5_mayor|Mistrz gildii
trp_town_6_mayor|Mistrz gildii
trp_town_7_mayor|Mistrz gildii
trp_town_8_mayor|Mistrz gildii
trp_town_9_mayor|Mistrz gildii
trp_town_10_mayor|Mistrz gildii
trp_town_11_mayor|Mistrz gildii
trp_town_12_mayor|Mistrz gildii
trp_town_13_mayor|Mistrz gildii
trp_town_14_mayor|Mistrz gildii
trp_town_15_mayor|Mistrz gildii
trp_town_16_mayor|Mistrz gildii
trp_town_17_mayor|Mistrz gildii
trp_town_18_mayor|Mistrz gildii
trp_town_19_mayor|Mistrz gildii
trp_town_20_mayor|Mistrz gildii
trp_town_21_mayor|Mistrz gildii
trp_town_22_mayor|Mistrz gildii
trp_village_1_elder|Starszy wioski
trp_village_2_elder|Starszy wioski
trp_village_3_elder|Starszy wioski
trp_village_4_elder|Starszy wioski
trp_village_5_elder|Starszy wioski
trp_village_6_elder|Starszy wioski
trp_village_7_elder|Starszy wioski
trp_village_8_elder|Starszy wioski
trp_village_9_elder|Starszy wioski
trp_village_10_elder|Starszy wioski
trp_village_11_elder|Starszy wioski
trp_village_12_elder|Starszy wioski
trp_village_13_elder|Starszy wioski
trp_village_14_elder|Starszy wioski
trp_village_15_elder|Starszy wioski
trp_village_16_elder|Starszy wioski
trp_village_17_elder|Starszy wioski
trp_village_18_elder|Starszy wioski
trp_village_19_elder|Starszy wioski
trp_village_20_elder|Starszy wioski
trp_village_21_elder|Starszy wioski
trp_village_22_elder|Starszy wioski
trp_village_23_elder|Starszy wioski
trp_village_24_elder|Starszy wioski
trp_village_25_elder|Starszy wioski
trp_village_26_elder|Starszy wioski
trp_village_27_elder|Starszy wioski
trp_village_28_elder|Starszy wioski
trp_village_29_elder|Starszy wioski
trp_village_30_elder|Starszy wioski
trp_village_31_elder|Starszy wioski
trp_village_32_elder|Starszy wioski
trp_village_33_elder|Starszy wioski
trp_village_34_elder|Starszy wioski
trp_village_35_elder|Starszy wioski
trp_village_36_elder|Starszy wioski
trp_village_37_elder|Starszy wioski
trp_village_38_elder|Starszy wioski
trp_village_39_elder|Starszy wioski
trp_village_40_elder|Starszy wioski
trp_village_41_elder|Starszy wioski
trp_village_42_elder|Starszy wioski
trp_village_43_elder|Starszy wioski
trp_village_44_elder|Starszy wioski
trp_village_45_elder|Starszy wioski
trp_village_46_elder|Starszy wioski
trp_village_47_elder|Starszy wioski
trp_village_48_elder|Starszy wioski
trp_village_49_elder|Starszy wioski
trp_village_50_elder|Starszy wioski
trp_village_51_elder|Starszy wioski
trp_village_52_elder|Starszy wioski
trp_village_53_elder|Starszy wioski
trp_village_54_elder|Starszy wioski
trp_village_55_elder|Starszy wioski
trp_village_56_elder|Starszy wioski
trp_village_57_elder|Starszy wioski
trp_village_58_elder|Starszy wioski
trp_village_59_elder|Starszy wioski
trp_village_60_elder|Starszy wioski
trp_village_61_elder|Starszy wioski
trp_village_62_elder|Starszy wioski
trp_village_63_elder|Starszy wioski
trp_village_64_elder|Starszy wioski
trp_village_65_elder|Starszy wioski
trp_village_66_elder|Starszy wioski
trp_village_67_elder|Starszy wioski
trp_village_68_elder|Starszy wioski
trp_village_69_elder|Starszy wioski
trp_village_70_elder|Starszy wioski
trp_village_71_elder|Starszy wioski
trp_village_72_elder|Starszy wioski
trp_village_73_elder|Starszy wioski
trp_village_74_elder|Starszy wioski
trp_village_75_elder|Starszy wioski
trp_village_76_elder|Starszy wioski
trp_village_77_elder|Starszy wioski
trp_village_78_elder|Starszy wioski
trp_village_79_elder|Starszy wioski
trp_village_80_elder|Starszy wioski
trp_village_81_elder|Starszy wioski
trp_village_82_elder|Starszy wioski
trp_village_83_elder|Starszy wioski
trp_village_84_elder|Starszy wioski
trp_village_85_elder|Starszy wioski
trp_village_86_elder|Starszy wioski
trp_village_87_elder|Starszy wioski
trp_village_88_elder|Starszy wioski
trp_village_89_elder|Starszy wioski
trp_village_90_elder|Starszy wioski
trp_village_91_elder|Starszy wioski
trp_village_92_elder|Starszy wioski
trp_village_93_elder|Starszy wioski
trp_village_94_elder|Starszy wioski
trp_village_95_elder|Starszy wioski
trp_village_96_elder|Starszy wioski
trp_village_97_elder|Starszy wioski
trp_village_98_elder|Starszy wioski
trp_village_99_elder|Starszy wioski
trp_village_100_elder|Starszy wioski
trp_village_101_elder|Starszy wioski
trp_village_102_elder|Starszy wioski
trp_village_103_elder|Starszy wioski
trp_village_104_elder|Starszy wioski
trp_village_105_elder|Starszy wioski
trp_village_106_elder|Starszy wioski
trp_village_107_elder|Starszy wioski
trp_village_108_elder|Starszy wioski
trp_village_109_elder|Starszy wioski
trp_village_110_elder|Starszy wioski
trp_merchants_end|koniec kupców
trp_merchants_end_pl|koniec kupców
trp_local_merchant|Miejscowy kupiec
trp_local_merchant_pl|Miejscowi kupcy
trp_tax_rebel|Zbuntowany chłop
trp_tax_rebel_pl|Zbuntowani chłopi
trp_trainee_peasant|Chłop
trp_trainee_peasant_pl|Chłopi
trp_fugitive|Nerwowy człowiek
trp_fugitive_pl|Nerwowi ludzie
trp_belligerent_drunk|Agresywny opój
trp_belligerent_drunk_pl|Agresywne opoje
trp_hired_assassin|Płatny zabójca
trp_hired_assassin_pl|Płatni zabójcy
trp_fight_promoter|Podejrzana postać
trp_fight_promoter_pl|Podejrzana postać
trp_spy|Zwykły mieszczanin
trp_spy_pl|Zwykli mieszczanie
trp_spy_partner|Niegodny uwagi mieszczanin
trp_spy_partner_pl|Niegodni uwagi mieszczanie
trp_nurse_for_lady|Bona
trp_nurse_for_lady_pl|Bona
trp_temporary_minister|Minister
trp_temporary_minister_pl|Minister
trp_swadian_crossbowman_multiplayer_ai|Swadiański kusznik
trp_swadian_crossbowman_multiplayer_ai_pl|Swadiańskich kuszników
trp_swadian_infantry_multiplayer_ai|Swadiański piechociarz
trp_swadian_infantry_multiplayer_ai_pl|Swadiańskich piechotników
trp_swadian_man_at_arms_multiplayer_ai|Swadiański zbrojny
trp_swadian_man_at_arms_multiplayer_ai_pl|Swadiańskich zbrojnych
trp_vaegir_archer_multiplayer_ai|Vaegirski łucznik
trp_vaegir_archer_multiplayer_ai_pl|Vaegirskich łuczników
trp_vaegir_spearman_multiplayer_ai|Vaegirski włócznik
trp_vaegir_spearman_multiplayer_ai_pl|Vaegirskich włóczników
trp_vaegir_horseman_multiplayer_ai|Vaegirski jeździec
trp_vaegir_horseman_multiplayer_ai_pl|Vaegirskich jeźdźców
trp_khergit_dismounted_lancer_multiplayer_ai|Khergicki lansjer pieszy
trp_khergit_dismounted_lancer_multiplayer_ai_pl|Khergickich lansjerów pieszych
trp_khergit_veteran_horse_archer_multiplayer_ai|Khergicki łucznik konny
trp_khergit_veteran_horse_archer_multiplayer_ai_pl|Khergickich łuczników konnych
trp_khergit_lancer_multiplayer_ai|Khergicki lansjer
trp_khergit_lancer_multiplayer_ai_pl|Khergickich lansjerów
trp_nord_veteran_multiplayer_ai|Nordycki piechur
trp_nord_veteran_multiplayer_ai_pl|Nordyckich piechurów
trp_nord_scout_multiplayer_ai|Nordycki zwiadowca
trp_nord_scout_multiplayer_ai_pl|Nordyckich zwiadowców
trp_nord_archer_multiplayer_ai|Nordycki łucznik
trp_nord_archer_multiplayer_ai_pl|Nordyckich łuczników
trp_rhodok_veteran_crossbowman_multiplayer_ai|Rhodocki kusznik
trp_rhodok_veteran_crossbowman_multiplayer_ai_pl|Rhodockich kuszników
trp_rhodok_veteran_spearman_multiplayer_ai|Rhodocki włócznik
trp_rhodok_veteran_spearman_multiplayer_ai_pl|Rhodockich włóczników
trp_rhodok_scout_multiplayer_ai|Rhodocki zwiadowca
trp_rhodok_scout_multiplayer_ai_pl|Rhodockich zwiadowców
trp_sarranid_infantry_multiplayer_ai|Sarranidzki piechociarz
trp_sarranid_infantry_multiplayer_ai_pl|Sarranidzkich piechotników
trp_sarranid_archer_multiplayer_ai|Sarranidzki łucznik
trp_sarranid_archer_multiplayer_ai_pl|Sarranidzkich łuczników
trp_sarranid_horseman_multiplayer_ai|Sarranidzki jeździec
trp_sarranid_horseman_multiplayer_ai_pl|Sarranidzkich jeźdźców
trp_swadian_crossbowman_multiplayer|Swadiański kusznik
trp_swadian_crossbowman_multiplayer_pl|Swadiańskich kuszników
trp_swadian_infantry_multiplayer|Swadiański piechociarz
trp_swadian_infantry_multiplayer_pl|Swadiańskich piechotników
trp_swadian_man_at_arms_multiplayer|Swadiański zbrojny
trp_swadian_man_at_arms_multiplayer_pl|Swadiańskich zbrojnych
trp_vaegir_archer_multiplayer|Vaegirski łucznik
trp_vaegir_archer_multiplayer_pl|Vaegirskich łuczników
trp_vaegir_spearman_multiplayer|Vaegirski włócznik
trp_vaegir_spearman_multiplayer_pl|Vaegirskich włóczników
trp_vaegir_horseman_multiplayer|Vaegirski jeździec
trp_vaegir_horseman_multiplayer_pl|Vaegirskich jeźdźców
trp_khergit_veteran_horse_archer_multiplayer|Khergicki łucznik konny
trp_khergit_veteran_horse_archer_multiplayer_pl|Khergickich łuczników konnych
trp_khergit_infantry_multiplayer|Khergicki piechór
trp_khergit_infantry_multiplayer_pl|Khergickich piechórów
trp_khergit_lancer_multiplayer|Khergicki lansjer
trp_khergit_lancer_multiplayer_pl|Khergickich lansjerów
trp_nord_archer_multiplayer|Nordycki łucznik
trp_nord_archer_multiplayer_pl|Nordyckich łuczników
trp_nord_veteran_multiplayer|Nordycki huskarl
trp_nord_veteran_multiplayer_pl|Nordyckich huskarlów
trp_nord_scout_multiplayer|Nordycki zwiadowca
trp_nord_scout_multiplayer_pl|Nordyckich zwiadowców
trp_rhodok_veteran_crossbowman_multiplayer|Rhodocki kusznik
trp_rhodok_veteran_crossbowman_multiplayer_pl|Rhodockich kuszników
trp_rhodok_sergeant_multiplayer|Rhodocki sierżant
trp_rhodok_sergeant_multiplayer_pl|Rhodockich sierżantów
trp_rhodok_horseman_multiplayer|Rhodocki jeździec
trp_rhodok_horseman_multiplayer_pl|Rhodockich jeźdźców
trp_sarranid_archer_multiplayer|Sarraniański łucznik
trp_sarranid_archer_multiplayer_pl|Sarranidzkich łuczników
trp_sarranid_footman_multiplayer|Sarraniański piechur
trp_sarranid_footman_multiplayer_pl|Sarranidzkich piechurów
trp_sarranid_mamluke_multiplayer|Sarraniański mameluk
trp_sarranid_mamluke_multiplayer_pl|Sarraniadzkich mameluków
trp_quick_battle_troop_1|Rodrigo de Braganca
trp_quick_battle_troop_1_pl|Rodrigo de Braganca
trp_quick_battle_troop_2|Usiatra
trp_quick_battle_troop_2_pl|Usiatra
trp_quick_battle_troop_3|Hegen
trp_quick_battle_troop_3_pl|Hegen
trp_quick_battle_troop_4|Konrad
trp_quick_battle_troop_4_pl|Konrad
trp_quick_battle_troop_5|Sverre
trp_quick_battle_troop_5_pl|Sverre
trp_quick_battle_troop_6|Borislav
trp_quick_battle_troop_6_pl|Borislav
trp_quick_battle_troop_7|Stavros
trp_quick_battle_troop_7_pl|Stavros
trp_quick_battle_troop_8|Gamara
trp_quick_battle_troop_8_pl|Gamara
trp_quick_battle_troop_9|Aethrod
trp_quick_battle_troop_9_pl|Aethrod
trp_quick_battle_troop_10|Zaira
trp_quick_battle_troop_10_pl|Zaira
trp_quick_battle_troop_11|Argo Sendnar
trp_quick_battle_troop_11_pl|Argo Sendnar
trp_tutorial_fighter_1|Początkujący wojownik
trp_tutorial_fighter_1_pl|Wojowników
trp_tutorial_fighter_2|Początkujący wojownik
trp_tutorial_fighter_2_pl|Wojowników
trp_tutorial_fighter_3|Zawodowy wojownik
trp_tutorial_fighter_3_pl|Wojowników
trp_tutorial_fighter_4|Doświadczony wojownik
trp_tutorial_fighter_4_pl|Wojowników
trp_tutorial_archer_1|Łucznik
trp_tutorial_archer_1_pl|Łuczników
trp_tutorial_master_archer|Instuktor strzelectwa
trp_tutorial_master_archer_pl|Instuktor strzelectwa
trp_tutorial_rider_1|Jeździec
trp_tutorial_rider_2|Łucznik konny
trp_tutorial_master_horseman|Instruktor jeździectwa
trp_tutorial_master_horseman_pl|Instruktor jeździectwa
trp_swadian_merchant|Kupiec z Praven
trp_vaegir_merchant|Kupiec z Reyvadin
trp_khergit_merchant|Kupiec z Tulgi
trp_nord_merchant|Kupiec z Sargoth
trp_rhodok_merchant|Kupiec z Jelkali
trp_sarranid_merchant|Kupiec z Shariz
trp_startup_merchants_end|koniec kupców początkowych
trp_startup_merchants_end_pl|koniec kupców początkowych
trp_sea_raider_leader|Kapitan korsarzy
trp_sea_raider_leader_pl|Banda korsarzy
trp_looter_leader|Złodziej
trp_looter_leader_pl|Banda łupieżców
trp_bandit_leaders_end|koniec przywódców band
trp_bandit_leaders_end_pl|koniec przywódców band
trp_relative_of_merchant|Brat kupca
trp_relative_of_merchants_end|koniec krewnych kupców
trp_relative_of_merchants_end_pl|koniec krewnych kupców
